-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found moveit: 2.12.4 (/opt/ros/jazzy/share/moveit/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hazbiu/ros2_ws/build/isaac_moveit
-- Install configuration: ""
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/rviz2
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/rviz2/panda_moveit_config.rviz
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/launch
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/launch/isaac_moveit.launch.py
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/lib/isaac_moveit/gripper_to_isaac.py
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/ament_index/resource_index/package_run_dependencies/isaac_moveit
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/ament_index/resource_index/parent_prefix_path/isaac_moveit
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/environment/ament_prefix_path.sh
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/environment/path.sh
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/environment/path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/local_setup.bash
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/local_setup.sh
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/local_setup.zsh
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/local_setup.dsv
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/package.dsv
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/ament_index/resource_index/packages/isaac_moveit
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/cmake/isaac_moveitConfig.cmake
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/cmake/isaac_moveitConfig-version.cmake
-- Installing: /home/hazbiu/ros2_ws/install/isaac_moveit/share/isaac_moveit/package.xml
