-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hazbiu/ros2_ws/build/iw_hub_navigation
-- Install configuration: ""
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/launch
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/launch/iw_hub_navigation_isaacsim.launch.py
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/launch/iw_hub_navigation.launch.py
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/params
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/params/iw_hub_navigation_params.yaml
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/maps
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/maps/iw_hub_warehouse_navigation.yaml
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/maps/iw_hub_warehouse_navigation.png
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/rviz2
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/rviz2/iw_hub_navigation.rviz
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/ament_index/resource_index/package_run_dependencies/iw_hub_navigation
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/ament_index/resource_index/parent_prefix_path/iw_hub_navigation
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/environment/ament_prefix_path.sh
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/environment/path.sh
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/environment/path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.bash
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.sh
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.zsh
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.dsv
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/package.dsv
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/ament_index/resource_index/packages/iw_hub_navigation
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/cmake/iw_hub_navigationConfig.cmake
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/cmake/iw_hub_navigationConfig-version.cmake
-- Installing: /home/hazbiu/ros2_ws/install/iw_hub_navigation/share/iw_hub_navigation/package.xml
