-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hazbiu/ros2_ws/build/h1_fullbody_controller
-- Install configuration: ""
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts/h1_fullbody_controller.py
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts/__init__.py
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/launch
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/launch/h1_fullbody_controller.launch.py
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/policy
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/policy/h1_env.yaml
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/policy/h1_policy.pt
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/lib/h1_fullbody_controller/h1_fullbody_controller.py
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/ament_index/resource_index/package_run_dependencies/h1_fullbody_controller
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/ament_index/resource_index/parent_prefix_path/h1_fullbody_controller
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/ament_prefix_path.sh
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/ament_prefix_path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/path.sh
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.bash
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.sh
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.zsh
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.dsv
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/package.dsv
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/ament_index/resource_index/packages/h1_fullbody_controller
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/cmake/h1_fullbody_controllerConfig.cmake
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/cmake/h1_fullbody_controllerConfig-version.cmake
-- Installing: /home/hazbiu/ros2_ws/install/h1_fullbody_controller/share/h1_fullbody_controller/package.xml
