-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hazbiu/ros2_ws/build/kaya_navigation
-- Install configuration: ""
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/setup.bash
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/local_setup.bash
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/local_setup.ps1
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/local_setup.zsh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/setup.ps1
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/local_setup.sh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/setup.zsh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/setup.sh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/.colcon_install_layout
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/COLCON_IGNORE
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/_local_setup_util_ps1.py
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/install/_local_setup_util_sh.py
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/kaya_navigation.launch.py
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-48-20
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-48-20/logger_all.log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-48-20/events.log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/latest_build
